  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: vip-sg-1.hkd4fwmg.vip, port: 21802, type: trojan, password: Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON, sni: vip-sg-1.hkd4fwmg.vip, skip-cert-verify: true}
  - {name: 🇮🇪 _爱尔兰_93, server: 54.74.159.195, port: 443, type: trojan, password: AE62539071, sni: kind-stork.rooster465.autos, skip-cert-verify: true}
  - {name: 🇮🇪 _爱尔兰_94, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: EQ30679154, sni: funny-hen.rooster465.autos, skip-cert-verify: true}
  - {name: 🇮🇪 _爱尔兰_95, server: kind-stork.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: kind-stork.rooster465.autos, skip-cert-verify: true}
  - {name: 🇦🇺 _澳大利亚_96, server: together-dingo.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: true}
  - {name: 🇦🇺 _澳大利亚_97, server: darling-mutt.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: true}
  - {name: 🇦🇺 _澳大利亚_98, server: 87.121.33.162, port: 443, type: trojan, password: AE62539071, sni: together-dingo.rooster465.autos, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰_99, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰_100, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: EQ30679154, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰_101, server: 193.169.239.160, port: 443, type: trojan, password: AE62539071, sni: thorough-falcon.rooster465.autos, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_102, server: 128.14.148.84, port: 5531, type: trojan, password: fg20mtCFHy, sni: ycgsc.southbyte.xyz, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_103, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_104, server: 13.115.230.84, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_105, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, sni: 139.59.238.97, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_106, server: 47.86.107.20, port: 5443, type: trojan, password: fg20mtCFHy, sni: hytfes.southbyte.xyz, skip-cert-verify: true}
  - {name: 🇨🇳 _台湾_107, server: 2.27.174.110, port: 794, type: vmess, uuid: fd2c3c77-1984-4f7c-befe-efba034e1f3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_108, server: starlink-sg1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_109, server: starlink-sg2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_110, server: starlink-sg3.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_111, server: starlink-sg4.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_112, server: starlink-sg5.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_113, server: starlink-sg6.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_114, server: starlink-jp1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_115, server: starlink-jp2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_116, server: starlink-jp3.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_117, server: starlink-jp4.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_118, server: starlink-jp5.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_119, server: starlink-jp6.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇰🇷 _韩国_120, server: starlink-kr1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇰🇷 _韩国_121, server: starlink-kr2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇰🇷 _韩国_122, server: starlink-kr3.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇰🇷 _韩国_123, server: starlink-kr4.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_124, server: z-hk1.251313.xyz, port: 21521, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_125, server: z-hk2.251313.xyz, port: 21522, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_126, server: starlink-hkt1.251313.xyz, port: 21520, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_127, server: starlink-hkt2.251313.xyz, port: 21520, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_128, server: z-hk1.251313.xyz, port: 21523, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_129, server: z-hk2.251313.xyz, port: 21523, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_130, server: z-hk1.251313.xyz, port: 21524, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_131, server: z-hk2.251313.xyz, port: 21524, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇳 _台湾_132, server: starlink-tw1.251313.xyz, port: 12401, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇳 _台湾_133, server: starlink-tw2.251313.xyz, port: 15710, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇳 _台湾_134, server: starlink-tw3.251313.xyz, port: 20110, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇳 _台湾_135, server: starlink-tw4.251313.xyz, port: 15710, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_136, server: starlink-us1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_137, server: starlink-us2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_138, server: starlink-us3.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_139, server: starlink-us4.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_140, server: starlink-us5.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_141, server: starlink-us6.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_142, server: starlink-us7.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_143, server: starlink-us8.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇲🇾 _马来西亚_144, server: starlink-my.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_145, server: starlink-id.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_146, server: z-sg1.251313.xyz, port: 10016, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_147, server: z-sg2.251313.xyz, port: 10016, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_148, server: z-hk1.251313.xyz, port: 21525, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_149, server: z-hk2.251313.xyz, port: 21525, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_150, server: z-hk1.251313.xyz, port: 21526, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港_151, server: z-hk2.251313.xyz, port: 21526, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_152, server: z-sg1.251313.xyz, port: 10001, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_153, server: z-sg2.251313.xyz, port: 10001, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_154, server: z-jp1.251313.xyz, port: 10001, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_155, server: z-jp2.251313.xyz, port: 10001, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_156, server: z-sg1.251313.xyz, port: 10006, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_157, server: z-sg1.251313.xyz, port: 10011, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_158, server: z-sg2.251313.xyz, port: 10011, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_159, server: z-sg1.251313.xyz, port: 10010, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_160, server: z-sg2.251313.xyz, port: 10010, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_161, server: z-jp1.251313.xyz, port: 10003, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_162, server: z-jp2.251313.xyz, port: 10003, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_163, server: z-jp1.251313.xyz, port: 10004, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_164, server: z-jp2.251313.xyz, port: 10004, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇦🇺 _澳大利亚_165, server: starlink-au.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_166, server: 38.236.183.2, port: 20250, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_167, server: z-sg2.251313.xyz, port: 10005, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_168, server: z-sg1.251313.xyz, port: 10012, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_169, server: z-sg2.251313.xyz, port: 10012, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: _阿拉伯联合酋长国_170, server: starlink-ae.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇦 _沙特阿拉伯_171, server: starlink-sa.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_172, server: starlink-de1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_173, server: starlink-de2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_174, server: z-eu1.251313.xyz, port: 10024, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_175, server: z-eu2.251313.xyz, port: 10025, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_176, server: z-eu1.251313.xyz, port: 10028, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_177, server: z-eu2.251313.xyz, port: 10028, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇨🇭 _瑞士_178, server: starlink-ch.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇫🇷 _法国_179, server: starlink-fr.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇬🇧 _英国_180, server: starlink-uk.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_181, server: z-eu1.251313.xyz, port: 10023, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_182, server: z-eu2.251313.xyz, port: 10023, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇮🇹 _意大利_183, server: starlink-it.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_184, server: z-jp1.251313.xyz, port: 10002, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇯🇵 _日本_185, server: z-jp2.251313.xyz, port: 10002, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇪🇸 _西班牙_186, server: starlink-es.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_187, server: z-eu1.251313.xyz, port: 10019, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_188, server: z-eu2.251313.xyz, port: 10019, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰_189, server: starlink-nl.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_190, server: z-eu2.251313.xyz, port: 10035, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇪 _瑞典_191, server: starlink-se.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_192, server: z-eu1.251313.xyz, port: 10012, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_193, server: z-eu2.251313.xyz, port: 10012, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_194, server: z-eu1.251313.xyz, port: 10020, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_195, server: z-eu2.251313.xyz, port: 10020, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_196, server: z-eu1.251313.xyz, port: 10013, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_197, server: z-eu2.251313.xyz, port: 10013, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_198, server: z-eu1.251313.xyz, port: 10008, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_199, server: z-eu2.251313.xyz, port: 10008, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_200, server: z-eu1.251313.xyz, port: 10027, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_201, server: z-eu2.251313.xyz, port: 10027, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_202, server: z-eu1.251313.xyz, port: 10034, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_203, server: z-eu2.251313.xyz, port: 10034, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_204, server: z-eu1.251313.xyz, port: 10007, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_205, server: z-eu2.251313.xyz, port: 10007, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_206, server: z-eu1.251313.xyz, port: 10021, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_207, server: z-eu2.251313.xyz, port: 10021, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_208, server: z-eu1.251313.xyz, port: 10036, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_209, server: z-eu2.251313.xyz, port: 10036, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_210, server: z-eu1.251313.xyz, port: 10005, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_211, server: z-eu2.251313.xyz, port: 10005, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_212, server: z-eu2.251313.xyz, port: 10006, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_213, server: z-eu1.251313.xyz, port: 10010, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_214, server: z-eu2.251313.xyz, port: 10010, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_215, server: z-eu1.251313.xyz, port: 10011, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_216, server: z-eu2.251313.xyz, port: 10011, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇸🇪 _瑞典_217, server: starlink-il.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_218, server: z-eu2.251313.xyz, port: 10030, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_219, server: z-eu2.251313.xyz, port: 10004, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇰🇬 _吉尔吉斯斯坦_220, server: 188.240.213.45, port: 20041, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_221, server: z-eu1.251313.xyz, port: 10029, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国_222, server: z-eu2.251313.xyz, port: 10029, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
  - {name: 🇲🇽 _墨西哥_223, server: starlink-mx.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: true}
