  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp01.weyaf9sdoh2h.space, port: 18052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 58.152.110.83, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 39, server: jp01.weyaf9sdoh2h.space, port: 18046, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 40, server: jp01.weyaf9sdoh2h.space, port: 18005, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 41, server: jp01.weyaf9sdoh2h.space, port: 18003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 42, server: jp03.weyaf9sdoh2h.space, port: 17056, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 43, server: jp01.weyaf9sdoh2h.space, port: 18040, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 44, server: jp02.weyaf9sdoh2h.space, port: 19011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 45, server: jp01.weyaf9sdoh2h.space, port: 18021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 46, server: jp03.weyaf9sdoh2h.space, port: 17002, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 47, server: jp01.weyaf9sdoh2h.space, port: 18033, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 48, server: jp01.weyaf9sdoh2h.space, port: 18037, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 49, server: jp03.weyaf9sdoh2h.space, port: 17062, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 50, server: jp02.weyaf9sdoh2h.space, port: 19056, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 51, server: jp03.weyaf9sdoh2h.space, port: 17076, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 52, server: jp02.weyaf9sdoh2h.space, port: 19086, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 53, server: jp03.weyaf9sdoh2h.space, port: 17072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 54, server: jp01.weyaf9sdoh2h.space, port: 18039, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 55, server: jp03.weyaf9sdoh2h.space, port: 17055, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 56, server: jp03.weyaf9sdoh2h.space, port: 17032, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇨🇳 江苏省 移动, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 57, server: jp03.weyaf9sdoh2h.space, port: 17053, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 58, server: jp01.weyaf9sdoh2h.space, port: 18035, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 59, server: jp01.weyaf9sdoh2h.space, port: 18020, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 60, server: jp02.weyaf9sdoh2h.space, port: 19096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 61, server: jp01.weyaf9sdoh2h.space, port: 18094, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇨🇳 江苏省 移动 2, server: 36.151.251.23, port: 4451, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 62, server: jp03.weyaf9sdoh2h.space, port: 17054, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
