  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_45, server: 104.17.57.133, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_48, server: 162.159.21.154, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 9, server: excited-squirrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: excited-squirrel.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 8, server: clear-heron.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: clear-heron.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 7, server: devoted-zebra.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: devoted-zebra.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_52, server: 162.159.21.154, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_53, server: 172.66.171.48, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_51, server: 198.41.223.86, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_56, server: 172.67.152.162, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_59, server: 172.67.145.70, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_61, server: 104.21.5.13, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_63, server: 162.159.34.35, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_60, server: 162.159.39.120, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇸🇬 新加坡 - 新加坡 - 1, server: logical-koala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: logical-koala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡 - 新加坡 - 2, server: sharp-scorpion.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sharp-scorpion.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_66, server: 172.67.104.40, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇸🇬 新加坡 - 新加坡 - 3, server: saved-tuna.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: saved-tuna.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_68, server: 172.67.152.162, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_69, server: 104.21.31.36, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_67, server: 162.159.22.144, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_65, server: 162.159.39.120, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_76, server: 104.21.31.36, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_71, server: 104.21.31.36, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_77, server: 162.159.43.101, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: 🇯🇵 日本 - 东京 - 1, server: star-dodo.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-dodo.rooster465.autos, skip-cert-verify: true}
  - {name: 🇯🇵 日本 - 东京 - 3, server: noble-tahr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: noble-tahr.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_79, server: 162.159.43.101, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇺🇸 _美国_24, server: 91.110.209.63, port: 443, type: vless, uuid: 4feb7818-dc02-46cd-b985-abf3fdd0cdc5, tls: true, tfo: false, skip-cert-verify: true, servername: edge-4cb23bf6.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳 @WangCai2, headers: {Host: edge-4cb23bf6.pages.dev}}}
  - {name: ️_未知_84, server: 104.21.31.36, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_81, server: 104.17.50.15, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇯🇵 日本 - 东京 - 2, server: equipped-moth.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: equipped-moth.rooster465.autos, skip-cert-verify: true}
  - {name: 🇯🇵 日本 - Minamishinagawa - 4, server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /liksuzcp}}
  - {name: ️_未知_88, server: 162.159.34.98, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_87, server: 162.159.38.197, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_93, server: 104.21.1.38, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_89, server: 162.159.39.120, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_95, server: 104.18.105.41, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_25, server: 173.245.59.134, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_99, server: 172.67.174.10, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_38, server: 104.17.50.15, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_102, server: 162.159.9.202, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_106, server: 104.21.75.235, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_109, server: 162.159.10.192, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_113, server: 108.162.198.106, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_110, server: 172.64.148.138, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_111, server: 104.21.1.38, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_112, server: 104.21.69.130, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_43, server: 162.159.62.32, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_125, server: 172.67.190.109, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇸🇬 新加坡 - 新加坡 - 4, server: 13.214.178.3, port: 443, type: vmess, uuid: 714d82c3-184d-457b-bbb3-d8ad3861e5ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess}}
  - {name: ️_未知_120, server: 162.159.44.66, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_133, server: 104.20.39.109, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_46, server: 172.67.183.160, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_141, server: 172.67.141.155, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_140, server: 172.67.190.109, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_47, server: 172.64.148.138, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_142, server: 172.67.152.162, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_145, server: 104.21.36.11, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_147, server: 108.162.194.209, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_148, server: 172.67.141.155, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_149, server: 172.67.141.155, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
