  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-21 - 06:01 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Seattle🅿️ping:158.76ms, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net, server: 31.56.179.194, port: 22247, type: vmess, uuid: 1f23397d-fdb3-4773-fc11-857284546f2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 934, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 >>@oneclickvpnkeys::US 16, server: 8.39.125.78, port: 8443, type: vless, uuid: fb978279-0a28-4045-8258-e9ab97deaf2b, tls: true, tfo: false, skip-cert-verify: true, servername: wefast.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wefast.ccwu.cc}}}
  - {name: 🇺🇸 >>@oneclickvpnkeys::US 17, server: 173.245.58.209, port: 2087, type: vless, uuid: fb978279-0a28-4045-8258-e9ab97deaf2b, tls: true, tfo: false, skip-cert-verify: true, servername: wefast.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: wefast.ccwu.cc}}}
  - {name: 🇺🇸 >>@oneclickvpnkeys::US 18, server: 91.193.58.178, port: 443, type: vless, uuid: fb978279-0a28-4045-8258-e9ab97deaf2b, tls: true, tfo: false, skip-cert-verify: true, servername: 3da0360c.myblog-2hd.pages.dev, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: 3da0360c.myblog-2hd.pages.dev}}}
  - {name: 🇩🇪 >>@oneclickvpnkeys::DE 6, server: 164.92.143.135, port: 80, type: vless, uuid: f0e2e83d-d2b0-4e71-8da5-71306ad58e08, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: xU.aSaCO.sTorE}}}
  - {name: 🇫🇷 >>@prrofile_purple::FR, server: 108.162.192.75, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /odiyfws, headers: {Host: octopusss.net}}}
  - {name: 🇳🇱 >>@outline_vpn::NL, server: 104.16.72.139, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: 🇳🇱 >>@outline_vpn::NL 2, server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: firefox, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: 🇳🇱 >>@v2ray1_ng::NL, server: 104.16.72.50, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: 🇭🇰 >>@v2nodes::HK 3, server: 104.16.211.140, port: 443, type: vless, uuid: 72d1797c-cef8-410a-b8fd-db9104dc3cb0, tls: true, tfo: false, skip-cert-verify: true, servername: amooaliii.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /jdhfyws, headers: {Host: amooaliii.net}}}
  - {name: 🇫🇷 >>@v2nodes::FR, server: 104.17.147.22, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /odiyfws, headers: {Host: octopusss.net}}}
  - {name: 🇳🇱 >>@v2ray1_ng::NL 2, server: 104.16.72.50, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: V2rayByUnknown™ 4, server: 8.39.125.74, port: 2083, type: vless, uuid: 663cf772-829c-4bc6-893d-b7d021d42f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vp2.cc.cd, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: vp2.cc.cd}}}
  - {name: V2rayByUnknown™ 5, server: 8.35.211.186, port: 8443, type: vless, uuid: 7b102311-43fd-4e8f-877e-8090623c101d, tls: true, tfo: false, skip-cert-verify: true, servername: vp11.cc.cd, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vp11.cc.cd}}}
  - {name: 🇳🇱 >>@v2ray1_ng::NL 3, server: 108.162.192.75, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: 🇫🇷 >>@v2rayNG_Matsuri::FR, server: ad-004.zen2bswa.info, port: 8443, type: vless, uuid: 901fc0c9-ae4c-4d06-9fed-253b25b68a0e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-004.zen2bswa.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-004.zen2bswa.info}}}
  - {name: V2rayByUnknown™ 6, server: 104.16.72.101, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: "Channel : @Daily_Configs 5", server: 2.26.82.237, port: 443, type: vless, uuid: 906be882-7f16-47c3-8702-59db2ada9688, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 3, server: italy.lorluma.ir, port: 6300, type: vless, uuid: b1a689fa-20c3-43b4-a107-4af64f8a7cf3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: t.me/iProxyChannel 14`, server: 77.233.214.195, port: 40443, type: vless, uuid: bacd8811-1e50-46ec-accf-06149cbdc25d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk, short-id: 172e}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 4, server: britain.pelzimo.ir, port: 6300, type: vless, uuid: b1a689fa-20c3-43b4-a107-4af64f8a7cf3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: 🇷🇺 Russia @Troll_Hastam <mayan>`, server: 77.222.46.162, port: 2200, type: vless, uuid: 2aa7f4b1-e859-46d0-b8ac-8587811ab7b1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: "@Golestan_VPNbot 👈🏻 تست رایگان بگیرید`", server: 85.234.73.196, port: 443, type: vless, uuid: 42f2160b-5d85-49b9-adba-3a70727885cc, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g, short-id: 56}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: وای فای 🏆, server: 104.21.47.19, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "@hi_proxy_iran 4", server: united.oorluma.ir, port: 6300, type: vless, uuid: b1a689fa-20c3-43b4-a107-4af64f8a7cf3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: ️ 2, server: 159.195.27.99, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig, short-id: 28415a7918168947}, servername: 1.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 5, server: 172.64.145.2, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "@Mr_Power_Vpn 🧡", server: 77.233.214.195, port: 40443, type: vless, uuid: bacd8811-1e50-46ec-accf-06149cbdc25d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk, short-id: 172e}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "@Mr_Power_Vpn 🧡 2", server: stream.noneok.com, port: 443, type: vless, uuid: 8673cea6-211f-45cf-88e7-09d61a98e33f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks, short-id: c18304806fa688bd}, servername: stream.noneok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 6, server: app.he-happ.com, port: 443, type: vless, uuid: 9e4e5d64-11a3-48bc-8622-1d39bd1c2573, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo, short-id: db8389179a5852d4}, servername: app.he-happ.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: cloud.v2.RelayService}}
  - {name: "Channel : @Daily_Configs 6", server: 85.234.73.196, port: 443, type: vless, uuid: 976f29eb-9938-4ea9-9a00-def067c6dbed, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g, short-id: 56}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: X4G-F35-1`, server: x4g-production-0f83.up.railway.app, port: 443, type: vless, uuid: 7f7cabf9-30e6-4252-d2dd-9a67a602c0a1, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-0f83.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/7f7cabf9-30e6-4252-d2dd-9a67a602c0a1, headers: {Host: x4g-production-0f83.up.railway.app}}}
  - {name: t.me/iProxyChannel 2, server: 104.17.24.140, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: t.me/iProxyChannel 1 2, server: nl16.sodahub.online, port: 443, type: vless, uuid: 8bba3194-4856-46d1-8319-075817d87eb1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0, short-id: c334408a1056aaf8}, servername: nl16.sodahub.online, client-fingerprint: firefox, network: tcp}
  - {name: "@Zlinkid_US_MCI", server: de.edge-9d7c.com, port: 443, type: vless, uuid: bbae962a-b6e9-46e6-990c-6abf13e6b075, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM, short-id: 9d84de9d9f7b85e9}, servername: de.edge-9d7c.com, client-fingerprint: safari, network: tcp}
  - {name: 7https://t.me/irconfiig, server: be.sv.temas-bor.ir, port: 22001, type: vless, uuid: dddff7f3-9a3d-463f-9213-0b8243e7f1db, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: "@Zlinkid_CA_IRANC", server: stream.noneok.com, port: 443, type: vless, uuid: 8673cea6-211f-45cf-88e7-09d61a98e33f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks, short-id: c18304806fa688bd}, servername: stream.noneok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: "Channel : @Daily_Configs 7", server: 141.227.160.73, port: 6300, type: vless, uuid: b1a689fa-20c3-43b4-a107-4af64f8a7cf3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: "Channel : @Daily_Configs 8", server: 45.192.2.115, port: 443, type: vless, uuid: 0b8dfc50-9e2d-4b3c-85cd-870b478312a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA, short-id: f34818a561dfd1fe}, servername: yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "Channel : @Daily_Configs 9", server: 85.234.73.196, port: 443, type: vless, uuid: 42f2160b-5d85-49b9-adba-3a70727885cc, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g, short-id: 56}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "Channel : @Daily_Configs 10", server: 2.26.254.168, port: 443, type: vless, uuid: edadde37-50fe-4868-98bc-eafefdb2069f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _IVlG5MzsTl1ic0tzSt_NDixauRhvm4vrrvSzLJlVkw, short-id: 478e703a88829ff4}, servername: site.rumedia-cdn.com, client-fingerprint: chrome, network: tcp}
