  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-15 - 07:15 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 555, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@Feroxvpn 3", server: 130.49.185.196, port: 443, type: vless, uuid: e3c56988-5261-400f-b21b-6af5fa6efae1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM, short-id: 808a7e8a2e32c697}, servername: site.rumedia-cdn.com, client-fingerprint: chrome, network: tcp}
  - {name: 2402, server: 144.31.27.179, port: 443, type: vless, uuid: 94878fe1-5e8b-4676-9ee0-a90267a596e5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU, short-id: b08c5eb124a5877e}, servername: site.rumedia-cdn.com, client-fingerprint: firefox, network: tcp}
  - {name: وب‌گردی`, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 13deef01-0a60-47ec-aa9c-8a3481e1c87f, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: توربو`, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 154c18ae-f5eb-4cfd-8429-1f582c93913b, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: وب‌گردی` 2, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 154c18ae-f5eb-4cfd-8429-1f582c93913b, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: "Channel : @Daily_Configs 2", server: 130.49.185.196, port: 443, type: vless, uuid: e3c56988-5261-400f-b21b-6af5fa6efae1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM, short-id: 808a7e8a2e32c697}, servername: site.rumedia-cdn.com, client-fingerprint: chrome, network: tcp}
  - {name: 💨, server: 141.98.118.70, port: 443, type: vless, uuid: de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ, short-id: 44}, servername: www.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.google.com]}}
  - {name: توربو 2, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 8423d3e9-1481-406f-ae27-550fe076aa98, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: 🔋 2, server: 31.77.201.85, port: 443, type: vless, uuid: 16ad976d-b5df-4b4e-87b6-87cc64ac0a8b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yLDI5Qjzn4AHlXVDEXNVcLKAdr_dFeJ3p4eAScGkQjA, short-id: 0b0aa9caed9d011e}, servername: ag-03.rita-cloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "@Feroxvpn🇫🇮", server: 77.221.159.165, port: 40443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY}, servername: deepl.com, client-fingerprint: firefox, network: tcp}
  - {name: "@Feroxvpn🇨🇵`", server: 141.98.118.70, port: 443, type: vless, uuid: de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ, short-id: 44}, servername: www.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.google.com]}}
  - {name: "@Feroxvpn🇵🇱`", server: 144.31.0.100, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: d9662905}, servername: vaultivo-hgooe.ru, client-fingerprint: firefox, network: tcp}
  - {name: "@B2vasl 2 🇫🇷", server: 30078f12035fb0b9.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@B2vasl 3 🇩🇪", server: cf380c40b2993608.nimaghaffarzadeh.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d5e4b75249e38cbb}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Feroxvpn🇻🇮", server: 130.12.46.79, port: 443, type: vless, uuid: 7bdb9235-68bd-418f-912e-4cc590f50c35, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: chrome, network: tcp}
  - {name: ️ - 12, server: 45.130.125.114, port: 8443, type: vless, uuid: f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93, tls: true, tfo: false, skip-cert-verify: true, servername: srv10.perfectbulk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: srv10.perfectbulk.info}}}
  - {name: ️ - 14, server: 45.130.125.207, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: ️ - 7, server: us.hagrid-connected.com, port: 443, type: vless, uuid: 7499f0a0-3670-4cf6-a31c-ad4cd943cf18, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q, short-id: 305570274c0c72cc}, servername: us.hagrid-connected.com, client-fingerprint: edge, network: tcp}
  - {name: ️ - 18, server: dew.fizikade.ir, port: 443, type: vless, uuid: 4e155a2f-c1b1-4ce7-9f4e-47fdcc4d8f0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SQOHWkwXxz5t1u1wvHCd4A_kAGBWngUsg97GIungc0g, short-id: 9f042169}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: ️ - 17, server: 151.80.147.30, port: 443, type: vless, uuid: a1750ade-801f-4e3e-a5d2-de825771205d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY, short-id: 42b395462da31c0e}, servername: speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: "Channel id: @irconfiig 🇮🇹`", server: ronaldo27.fordnsdirect.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: -آنسوی-فیلتر-@ansooyefilter-WS-0B/∞```, server: ansooyefilter-channel-production-9ff9.up.railway.app, port: 443, type: vless, uuid: e8b6577e-cf23-fa77-5026-a8e99990876f, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-channel-production-9ff9.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/e8b6577e-cf23-fa77-5026-a8e99990876f, headers: {Host: ansooyefilter-channel-production-9ff9.up.railway.app}}}
  - {name: "@address_shir_o_khorshid```", server: MelineT.Sav-savteAm.iR, port: 44444, type: vless, uuid: e044297a-304f-40a9-a9fb-d17b744fa781, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM, short-id: f37329647c9a1886}, servername: yahoo.com., client-fingerprint: chrome, network: tcp}
  - {name: "Channel: @Daily_Configs 3", server: 45.130.125.114, port: 8443, type: vless, uuid: f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93, tls: true, tfo: false, skip-cert-verify: true, servername: srv10.perfectbulk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: srv10.perfectbulk.info}}}
  - {name: "Channel: @Daily_Configs 4", server: 134.209.195.46, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "Channel: @Daily_Configs 5", server: 77.221.159.165, port: 40443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: t.me/iProxyChannel 8, server: 104.18.43.174, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "| @irconfiig", server: e2d89c6c10610582.nimaghaffarzadeh.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "| @irconfiig 2", server: dd08e90ee38b1a0f.mbcloudy.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: f46de42b38cf0a64}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@v2FreeHub 🇫🇮", server: 31.76.80.205, port: 443, type: vless, uuid: b6f29f8d-016e-4f30-b57f-c0cdafab2a40, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: firefox, network: tcp}
  - {name: "| @irconfiig 3", server: 7a1a266ed1a66705.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: t.me/iProxyChannel 4, server: skk.moe, port: 8880, type: vless, uuid: 3fe8191f-52ae-4e38-8385-5869ab47fb70, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: jolly-violet-a006.10-ae8.workers.dev}}}
  - {name: t.me/iProxyChannel 14, server: download.yunzhongzhuan.com, port: 8880, type: vless, uuid: 0bd6aa8d-3bdb-4fa3-893e-75a844e2e409, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: wispy-cake-ec69.193-bc6.workers.dev}}}
  - {name: t.me/iProxyChannel 10 2, server: 4e0540dcdf7095a2.mbmovietime.ir, port: 50567, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs, short-id: c39acc8cb9481d24}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: "@hi_proxy_iran 4", server: 185.155.97.58, port: 45176, type: vless, uuid: dc7940e0-6bff-45e3-853d-4007561803c3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M, short-id: 8433cb66b6c3ab6d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: "@hi_proxy_iran 5", server: 31.77.201.85, port: 443, type: vless, uuid: 16ad976d-b5df-4b4e-87b6-87cc64ac0a8b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yLDI5Qjzn4AHlXVDEXNVcLKAdr_dFeJ3p4eAScGkQjA, short-id: 0b0aa9caed9d011e}, servername: ag-03.rita-cloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "@hi_proxy_iran 6", server: 77.221.159.165, port: 40443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "@hi_proxy_iran 7", server: 138.124.61.172, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "@one_shop_official", server: 140.233.177.250, port: 55715, type: vless, uuid: 914f97ee-1e5e-475d-9f04-fb93ef8585e7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@one_shop_official`", server: 62.60.159.137, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "@MoOon_proxy 3 🇩🇪", server: cf380c40b2993608.nimaghaffarzadeh.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d5e4b75249e38cbb}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@V2ray_confiig`", server: 18.194.9.102, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy` 4", server: 63.179.29.71, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "Channel : @Daily_Configs 3", server: 62.60.159.137, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
