  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-18 - 06:41 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🅼🅴🅷🅳🅸, server: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, port: 443, type: vmess, uuid: 662350ac-a7f0-4d3b-ba93-9227405e741b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, network: ws, ws-opts: {path: /mehdi666, headers: {Host: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn 2", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 870, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇰🇿 Kazakhstan, server: 176.120.72.63, port: 38339, type: vless, uuid: 481c5606-b586-44d7-bc2e-d8ef30d67f62, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA, short-id: e16883e511}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 freeconfigsplus 🔓 VL-TCP-N/A 🇩🇪 DE 302ms, server: rfvbtghnuyjmikolpqaz.sd.noafra.ir, port: 80, type: vless, uuid: 1de6be2d-567a-4663-b5ea-5de8afe0f496, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇸🇬 freeconfigsplus 🔒 VL-WS-N/A 🇸🇬 SG 70ms, server: www.lianchuang123.com, port: 443, type: vless, uuid: 2c473bc0-484c-49d5-8cf3-c89d26b724fe, tls: true, tfo: false, skip-cert-verify: true, servername: sni.mmadcoffee.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /16838/c89d26b724fe/, headers: {Host: sni.mmadcoffee.info}}}
  - {name: freeconfigsplus 🔒 VL-TCP- 🇮🇹 IT down, server: 31.76.113.51, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 freeconfigsplus 🔓 VL-TCP-N/A 🇩🇪 DE down, server: 91.107.244.55, port: 8080, type: vless, uuid: 92929b0d-a473-4ea2-bba5-f651ea263872, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 3ms, server: 172.67.195.55, port: 443, type: vless, uuid: 50414e45-4c5f-5a45-5553-2a64be58bcda, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-u4gf9w.zeus-45i7mc.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /stream/PANEL_ZEUS/50414e45, headers: {Host: zeus-panel-u4gf9w.zeus-45i7mc.workers.dev}}}
  - {name: 🇩🇪 soskeynet 🔓 VL-TCP-N/A 🇩🇪 DE 107ms, server: 63.183.189.222, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 soskeynet 🔓 VL-WS-N/A 🇺🇸 US 29ms, server: love.ns.cloudflare.com, port: 80, type: vless, uuid: 22c15b3f-e205-48e2-9b30-1a2c3480e7b2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sRv80.hAMiIbaR.CoM}}}
  - {name: 🇩🇪 soskeynet 🔒 VL-TCP- 🇩🇪 DE 110ms, server: 178.104.225.122, port: 44444, type: vless, uuid: e044297a-304f-40a9-a9fb-d17b744fa781, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM, short-id: f37329647c9a1886}, servername: yahoo.com., client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 soskeynet 🔒 VL-TCP- 🇷🇺 RU down, server: 45.144.30.150, port: 47821, type: vless, uuid: 42455ebe-1c84-479a-9bac-6433c30f8d19, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VzODTOgOR9TvwR_2gXIwlDyOpOT7g_O1qBd5J3r37GU}, servername: cdn5-98.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 soskeynet 🔓 VL-WS-N/A 🇺🇸 US 106ms, server: ser.coolfrog-bot.ir, port: 8080, type: vless, uuid: 8e7960ae-e34d-4bed-a91a-24d3be42f6b1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /steam, headers: {Host: ser.coolfrog-bot.ir}}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 104.24.78.223, port: 443, type: vless, uuid: 50414e45-4c5f-5a45-5553-3ff45107023a, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-w3clf2.zeus-lg0jv6.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /stream/PANEL_ZEUS/50414e45, headers: {Host: zeus-panel-w3clf2.zeus-lg0jv6.workers.dev}}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms 2, server: 162.159.11.57, port: 2083, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇩🇪 soskeynet 🔒 VL-GRPC- 🇩🇪 DE 106ms, server: 185.68.184.237, port: 443, type: vless, uuid: b0f08ae1-7cf9-4612-ad61-72681e0b92da, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI, short-id: d5c7f84e37e0c12d}, servername: google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: data-sync}}
  - {name: soskeynet 🔒 VL-WS-N/A 🇮🇷 IR 186ms, server: dl3.gooniforoshi.fun, port: 443, type: vless, uuid: 73e08fcb-a0c7-45d0-b55d-f78c903c64a6, tls: true, tfo: false, skip-cert-verify: true, servername: dl3.gooniforoshi.fun, network: ws, ws-opts: {path: /download.php, headers: {Host: dl3.gooniforoshi.fun}}}
  - {name: 🇫🇷 soskeynet 🔓 VL-TCP-N/A 🇫🇷 FR 205ms, server: fr.motorbazan.com, port: 2087, type: vless, uuid: 9d335347-add1-4e6f-8490-7a683ed52adb, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇳🇱 soskeynet 🔒 VL-TCP- 🇳🇱 NL 102ms, server: 46.8.69.162, port: 443, type: vless, uuid: 4880f729-cd7c-4158-8fe7-860ec4e01482, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0xPKGAAK5GSdktEfUgCdtMdeo9wuZFLvr-GVD35m2VU, short-id: 0f58c9be51e38a}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 soskeynet 🔒 VL-TCP- 🇫🇷 FR down, server: 104.253.74.39, port: 8080, type: vless, uuid: deb79775-35dc-4376-adf0-5b4fd26c691c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NJrlB9wz9ctlwMOIK8Jp7Ml25j77QlFOjpha1lEktkg, short-id: 4a9acf81b8773e1e}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 configfa 🔒 VL-GRPC- 🇫🇷 FR 290ms, server: 30078f12035fb0b9.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 configfa 🔓 VL-TCP-N/A 🇩🇪 DE down, server: 63.179.29.71, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 198.202.211.1, port: 2096, type: vless, uuid: ddfd4560-61ff-4700-bb4d-61d0cdcd89f3, tls: true, alpn: [h2%2Chttp%2F1.1%2Ch3], tfo: false, skip-cert-verify: true, servername: sinavm5.soft10.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /assignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM, headers: {Host: sinavm5.soft10.ir}}}
  - {name: 🇺🇸 configfa 🔓 VL-WS-N/A 🇺🇸 US 2ms, server: 104.18.42.163, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: download.pusytroller.gq}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 10ms, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 2ms 2, server: 104.16.72.50, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: "/cbasur#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560", headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: configfa 🔒 VL-WS-N/A 🇸🇨 SC 3ms, server: 45.130.125.207, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: configfa 🔒 VL-WS-N/A 🇸🇨 SC 2ms, server: 45.130.125.207, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 3ms, server: 104.16.72.50, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: "/fp#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: configfa 🔒 VL-TCP- 🇦🇹 AT 131ms, server: 152.53.0.209, port: 443, type: vless, uuid: aa28b265-baff-42e4-927e-7a8dee0ef623, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk, short-id: affc28b1a8c32c}, servername: shuviu.de, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 10ms 2, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: configfa 🔒 VL-WS-N/A 🇮🇷 IR 187ms, server: zula.ir, port: 443, type: vless, uuid: 3fedbd26-b4da-440e-9f7c-004d2463caec, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: DisVpn.us.kg, client-fingerprint: randomized, network: ws, ws-opts: {path: /---------DisVpn---------DisVpn---------DisVpn, headers: {Host: DisVpn.us.kg}}}
  - {name: configfa 🔓 VL-WS-N/A 🇮🇷 IR down, server: w8.techno5.ir, port: 2095, type: vless, uuid: 883af85d-c6c2-42d4-bba8-edfc73d19cde, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: w8.techno5.ir}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 11ms, server: 172.64.53.27, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇳🇱 configfa 🔒 VL-TCP- 🇳🇱 NL 110ms, server: 95.85.248.182, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-TCP- 🇺🇸 US 23ms, server: 85.209.134.58, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 configfa 🔒 VL-TCP- 🇷🇺 RU down, server: 194.190.153.197, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ZG4NdXaL8vyBZEKc-tGuyKwt5coM0YHcEy-jDr5zLR0, short-id: 0a076a61}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔒 VL-TCP- 🇸🇪 SE 124ms, server: 193.148.58.78, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: randomized, network: tcp}
  - {name: 🇳🇱 configfa 🔒 VL-TCP- 🇳🇱 NL down, server: 130.12.46.79, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: chrome, network: tcp}
