  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-13 - 06:54 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Falkenstein🅿️ping:172ms, server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 2e496758-950e-4549-8842-d5eec98d9fde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: dp2.scproxy.top, network: ws, ws-opts: {path: /shirker, headers: {Host: dp2.scproxy.top}}}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:24ms, server: 172.67.96.55, port: 2095, type: vmess, uuid: 156839c4-8c73-44de-87ac-46ecab2b0a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /tg:@hkaa0, headers: {Host: us202345.wyhkaa0.ml}}}
  - {name: "@v2ray_configs_pool📡🇧🇿®️Belize©️Belmopan🅿️ping:45ms", server: 203.30.190.1, port: 80, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray8.xyz}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:179ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:173ms, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn 2", server: 157.85.230.247, port: 2052, type: vmess, uuid: 85357d35-492e-4814-835a-aba4cb7f00ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 85357d35-492e-4814-835a-aba4cb7f00ad-vm, headers: {Host: www.bing.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 540, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🚀 3, server: 63.186.108.111, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🚀 4, server: 172.67.191.52, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: po.fastbrokencompony.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: 🇺🇸 US-01 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI}, servername: cdn.steamstatic.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [cdn.steamstatic.com]}}
  - {name: 🇺🇸 US-02 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo}, servername: res.cdn.office.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [res.cdn.office.net]}}
  - {name: 🇺🇸 US-06 ⚡🛜📶 ▷, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic}, servername: download.nvidia.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [download.nvidia.com]}}
  - {name: 🇺🇸 US-04 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xIjbKxdcvohT7h7YKLulv287nKjzhilSCqFbphItQGI}, servername: dl.google.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [dl.google.com]}}
  - {name: SC-01 🛜📶🛡️ ▷ ⭐🅽 ֎ ᯤ, server: 140.235.168.9, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 US-01 🛜📶🛡️ ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI}, servername: cdn.steamstatic.com, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 US-02 🛜📶🛡️ ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo}, servername: res.cdn.office.net, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 US-06 🛜📶🛡️ ▷, server: 104.245.242.4, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic}, servername: download.nvidia.com, client-fingerprint: firefox, network: tcp}
  - {name: ➡️🇰🇼-@v2ray_free_raygan`, server: 130.185.121.104, port: 443, type: vless, uuid: c77551a8-5a41-4df7-92cc-9f60a987c989, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tehran-game.ir}}}
  - {name: V2rayByUnknown™``` 5, server: 144.124.246.55, port: 443, type: vless, uuid: 40de6299-d792-4868-8a82-411ead0aa943, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww, short-id: ed7b9bdfedb9b8e5}, servername: gateway.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: plas 1, server: gr1.plasdomain.ir, port: 31993, type: vless, uuid: fe2a9c49-e2ae-4d51-957a-53f3f1d57a81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI, short-id: 988285e0242cefd6}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: plas2, server: am1.plasdomain.ir, port: 31993, type: vless, uuid: fe2a9c49-e2ae-4d51-957a-53f3f1d57a81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI, short-id: 988285e0242cefd6}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: plas4, server: us1.plasdomain.ir, port: 31993, type: vless, uuid: fe2a9c49-e2ae-4d51-957a-53f3f1d57a81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI, short-id: e5c8ef350daf76e1}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: plas5, server: su1.plasdomain.ir, port: 31993, type: vless, uuid: fe2a9c49-e2ae-4d51-957a-53f3f1d57a81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI, short-id: e5c8ef350daf76e1}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: "Channel : @Daily_Configs 3", server: 45.130.125.207, port: 443, type: vless, uuid: 6680846a-8a57-4dfd-9a0e-63209cfc8535, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /sg-amz, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: Test-Config-2, server: 45.12.143.191, port: 20329, type: vless, uuid: e105e56a-5f81-41a2-ab44-bfffc9b00674, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo, short-id: 4602ee9f9f36}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: Test-Config-4, server: 89.44.197.77, port: 15946, type: vless, uuid: 8672bdcd-e331-464d-9ed8-93a242ca7d2e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Test-Config-5, server: 45.82.251.80, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 United States, server: 185.236.232.189, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: G, server: deu196.unboundaccess.org, port: 443, type: vless, uuid: f788e136-b245-4617-9d41-b505c7f41ef9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ProxyCloud USA 👑, server: 185.236.232.223, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 Paris, server: 104.26.6.89, port: 8443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: YjF03nNq0B.sOlEnTrAa.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: YjF03nNq0B.sOlEnTrAa.InFo}}}
  - {name: 👀, server: 212.41.11.152, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 ⭐ The Netherlands, server: 45.140.147.74, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇬🇧 United Kingdom, server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: M84tG1gGw0.SoLeNtRaA.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: M84tG1gGw0.SoLeNtRaA.iNfO}}}
  - {name: King 👑, server: 104.18.35.85, port: 443, type: vless, uuid: 060a8fe8-7175-4ded-94a5-d9808bc645b6, tls: true, tfo: false, skip-cert-verify: true, servername: cf.vless.sandesh.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cf.vless.sandesh.fr}}}
  - {name: 🇩🇪 DE 2 - ProxyCloud, server: nodc.bazarkha.sbs, port: 6003, type: vless, uuid: b3138f88-8845-41f7-8250-6eaa30be0110, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.stackoverflow.com]}}}
  - {name: Free, server: m33a.vip784.com, port: 33801, type: vless, uuid: ad069756-c14b-4443-87af-4a503c5c08f5, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: 🇩🇪 DE 🗿, server: 172.66.40.99, port: 443, type: vless, uuid: 0261c8f9-413a-455b-942b-3713c6b0084a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: www.dollardoon.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048", headers: {Host: www.dollardoon.com}}}
  - {name: 🇨🇦 Canada Free, server: m7a.vip784.com, port: 33801, type: vless, uuid: 13c10b21-6211-4d43-856f-2e54ef2ac2e2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: ProxyCloud DO, server: 159.223.209.139, port: 46964, type: vless, uuid: 4bb35928-40bb-4bf3-95f1-9efdc4169147, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2, server: 165.22.200.45, port: 45323, type: vless, uuid: 3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 3, server: 206.189.135.13, port: 41856, type: vless, uuid: 895a39fb-6c32-49af-b04d-efecc1f6c5fb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2 2, server: 139.59.46.188, port: 37548, type: vless, uuid: 976191fd-e929-467e-98b4-1349f58907d5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: نوه هیتلر, server: 104.21.36.57, port: 443, type: vless, uuid: 0cc731b9-0375-4590-aeaa-7e2611a149fe, tls: true, tfo: false, skip-cert-verify: true, servername: black.fullmargintraders.com, network: ws, ws-opts: {path: /wsv/0cc731b9-0375-4590-aeaa-7e2611a149fe, headers: {Host: black.fullmargintraders.com}}}
  - {name: ProxyCloud DO 3 2, server: 139.59.58.120, port: 31855, type: vless, uuid: 5661d93b-d932-4afa-97d1-c2ac455644d3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 4, server: 170.64.154.27, port: 20651, type: vless, uuid: dda40179-f8b0-44a1-9926-bb64e7a767a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇳🇱 ProxyCloud NL 🗿, server: 638928668169310838.rasht-drc-tusabp.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇳🇱 The Netherlands (هلند), server: 192.142.53.38, port: 16529, type: vless, uuid: d2d42f0d-5090-4901-bb7d-8ce85cfb8142, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 United States A, server: 45.82.251.114, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, servername: pqh25v1.vetdomok.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: فرانسه, server: 195.42.233.125, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: هلند, server: narrow-passenger.oneeat.co, port: 80, type: vless, uuid: 5a12794b-2125-46d7-a748-927a989faa04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: narrow-passenger.oneeat.co}}}
