  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-06-26 - 09:00 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha💆 4", server: 185.153.231.167, port: 49946, type: vmess, uuid: 41b73303-5622-4736-ffc1-b60abc1f2347, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 United States, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "More : @Qara_atayi || edgeT", server: 89.167.82.102, port: 8880, type: vmess, uuid: 48eabd37-500d-403f-8e8f-715d1e17bffd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 144.🌐Неизвестно | @LimeVPNFREE, server: 138.201.173.163, port: 59874, type: vless, uuid: 5a7243e3-bbaa-49ff-be1a-fd63a7e1fa35, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 136.🇳🇱Нидерланды | @LimeVPNFREE, server: rezerv3.yunus.guru, port: 443, type: vless, uuid: a5ea9247-79f3-4655-aece-3fb51e1e669e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Aiyev_-czR8WG7l15BQDsHL7VwJVQe3W7SEfxbRk0W4, short-id: b28896ec1669a951}, servername: rezerv3.yunus.guru, client-fingerprint: chrome, network: tcp}
  - {name: 137.🇩🇪Германия | @LimeVPNFREE, server: 159.195.60.190, port: 443, type: vless, uuid: c897facf-2836-4538-be6e-25386fb49284, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4wQjPB3VmJXy_VEecZl2vut6SAerBMPOldUrOV-Je0I, short-id: 87119a6de24e23ca}, servername: free2.anotherboring.top, client-fingerprint: chrome, network: tcp}
  - {name: 145.🇩🇪Германия | @LimeVPNFREE, server: 159.195.44.159, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM, short-id: 273940fba6ad8250}, servername: 5.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: "More : @Qara_atayi || spoof 2", server: 185.229.191.94, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, network: tcp}
  - {name: Tel-@irconfiig🦁 1, server: 18.153.81.34, port: 443, type: vless, uuid: ad73ff14-a0e3-46d1-adc0-02ca29a32485, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Tel-@irconfiig🦁 5, server: cdn7-39.vk-cdnvideo.com, port: 8443, type: vless, uuid: 931729a8-3c20-4841-89a1-f18dc9ce0a6f, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: safari, network: tcp}
  - {name: "@W570W 6", server: 45.130.125.158, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: ios, network: ws, ws-opts: {path: "/?TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy?ed=512", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "@W570W 7", server: 162.249.126.76, port: 8443, type: vless, uuid: 931729a8-3c20-4841-89a1-f18dc9ce0a6f, tls: true, tfo: false, skip-cert-verify: true, servername: cdn7-09.vk-cdnvideo.com, network: tcp}
  - {name: 🇩🇪, server: 45.130.125.126, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: 🇸🇬, server: 104.16.72.70, port: 80, type: vless, uuid: a3ca2f6f-3905-406b-b15e-873bed123033, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless, headers: {Host: education.panelvps.eu.org}}}
  - {name: 🇵🇱, server: 104.16.72.70, port: 443, type: vless, uuid: 0d27ab04-4523-4ae0-94b0-3e14c2089756, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: hadi.getfreecp.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hadi.getfreecp.com}}}
  - {name: "@configdunii (5🇨🇭⚡)`", server: 37.156.45.237, port: 2083, type: vless, uuid: 89049f79-320b-48a0-b1cf-110165cae30c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY, short-id: 4e590fdc}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "``` 2", server: 51.255.71.16, port: 443, type: vless, uuid: 43488128-319e-f480-64ea-0acdc712e2a8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZnlCl_Jc2dV5-KK_ymmMcEDoe5lPyZ-5z_LGMRoiNTU, short-id: b87063a35aaa942e}, servername: www.booking.com, client-fingerprint: chrome, network: tcp}
  - {name: "``` 3", server: 64.188.79.53, port: 48161, type: vless, uuid: 72362320-3c4c-42cf-b76c-82f7b1832c47, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E, short-id: 41388e02247a3902}, servername: github.com, client-fingerprint: firefox, network: tcp}
  - {name: "@Troll_Hastam`", server: 5.180.173.222, port: 448, type: vless, uuid: 626b07bd-81c4-4212-be7a-27442a579620, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo, short-id: 15052edc8120b63d}, servername: www.googletagmanager.com, client-fingerprint: firefox, network: tcp}
  - {name: "@prrofile_purple  ♥️👈 تلگرام", server: free1.ziroxcompany.ir, port: 8880, type: vless, uuid: 77f5211d-055e-494c-af83-4ae460d982b3, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: free.ziroxcompany.ir, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%2Fdashboard"}}
  - {name: ایرانسل 1, server: 172.64.32.75, port: 443, type: vless, uuid: 4f013568-a58b-4b04-b5dd-4d52bf1c33a4, tls: true, tfo: false, skip-cert-verify: true, servername: amoosamiii.net, network: ws, ws-opts: {path: /poiuyws, headers: {Host: amoosamiii.net}}}
  - {name: ایرانسل1, server: 173.245.58.75, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: "@zero_tunnel 🍑", server: 45.130.125.126, port: 2053, type: vless, uuid: 04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: BpB-expO--10RaYly4zY.EXPO.App, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19?ed", headers: {Host: BpB-expO--10RaYly4zY.EXPO.App}}}
  - {name: MTN t.me/iProxyChannel 2, server: 45.130.125.158, port: 443, type: vless, uuid: b3bd8d0e-3cbe-4241-a4f1-e3dd0a9e432c, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: server-ir-3.ariyuz.org, client-fingerprint: ios, network: ws, ws-opts: {path: /page=2, headers: {Host: server-ir-3.ariyuz.org}}}
  - {name: "@W570W 8", server: 45.13.119.219, port: 8888, type: vless, uuid: eb77be10-9d9e-527b-a78d-8caaf58992d6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: pmoiron, server: 104.16.72.70, port: 8443, type: vless, uuid: e1ea855f-d0c2-5ed2-a454-294bb73c0cee, tls: true, tfo: false, skip-cert-verify: true, servername: speedtest-chekhost-fastly.amuseftdomainroyal.com, network: ws, ws-opts: {path: /ZoRoVpn, headers: {Host: speedtest-chekhost-fastly.amuseftdomainroyal.com}}}
  - {name: "Channel : @ Daily_Configs", server: 209.127.228.114, port: 443, type: vless, uuid: d205ae68-0819-473c-b425-6c5947ac2f8d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI, short-id: dd}, servername: cars.morro-settings.ru, client-fingerprint: firefox, network: tcp}
  - {name: "@ansooyefilter`", server: c9v1mt2xe451.contigolibre.com, port: 21847, type: vless, uuid: 286c065e-566f-438c-b7c4-9c361baf96aa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: iZmzx7jEQZkVdLufLkHwuVIRXFYdhKG9Fi3AOrbhH3Q, short-id: 373f}, servername: www.speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: "Channel : @ Daily_Configs 2", server: 95.133.245.113, port: 8443, type: vless, uuid: 931729a8-3c20-4841-89a1-f18dc9ce0a6f, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: cdn7-39.vk-cdnvideo.com, client-fingerprint: safari, network: tcp}
  - {name: "Channel : @ Daily_Configs 3", server: railway-production-b185.up.railway.app, port: 443, type: vless, uuid: 90cd4a77-141a-43c9-991b-08263cfe9c10, tls: true, tfo: false, skip-cert-verify: true, servername: railway-production-b185.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: railway-production-b185.up.railway.app}}}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy", server: 45.89.106.99, port: 40443, type: vless, uuid: df724c8a-5c5a-4859-974e-6e911b14955c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: -sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc, short-id: a852}, servername: deepl.com, client-fingerprint: firefox, network: tcp}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 2", server: 80.78.244.21, port: 80, type: vless, uuid: e52fedb7-befe-4615-a53e-89d446f74bf4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /rutube, headers: {Host: rutube.globaledgenet.com}}}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 3", server: de-01.gni-daed.ru, port: 443, type: vless, uuid: 7c0f30a2-a7c1-43b1-bc51-20f07036a76e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ, short-id: a8389289e18af5f4}, servername: de-01.gni-daed.ru, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [de-01.gni-daed.ru]}}
  - {name: 🇺🇸 United States 2, server: 185.236.232.189, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: G, server: deu196.unboundaccess.org, port: 443, type: vless, uuid: f788e136-b245-4617-9d41-b505c7f41ef9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ProxyCloud USA 👑, server: 185.236.232.223, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 Paris, server: 104.26.6.89, port: 8443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: YjF03nNq0B.sOlEnTrAa.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: YjF03nNq0B.sOlEnTrAa.InFo}}}
  - {name: 👀, server: 212.41.11.152, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 ⭐ The Netherlands, server: 45.140.147.74, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇬🇧 United Kingdom, server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: M84tG1gGw0.SoLeNtRaA.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: M84tG1gGw0.SoLeNtRaA.iNfO}}}
  - {name: King 👑, server: 104.18.35.85, port: 443, type: vless, uuid: 060a8fe8-7175-4ded-94a5-d9808bc645b6, tls: true, tfo: false, skip-cert-verify: true, servername: cf.vless.sandesh.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cf.vless.sandesh.fr}}}
  - {name: 🇩🇪 DE 2 - ProxyCloud, server: nodc.bazarkha.sbs, port: 6003, type: vless, uuid: b3138f88-8845-41f7-8250-6eaa30be0110, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.stackoverflow.com]}}}
  - {name: Free, server: m33a.vip784.com, port: 33801, type: vless, uuid: ad069756-c14b-4443-87af-4a503c5c08f5, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: 🇩🇪 DE 🗿, server: 172.66.40.99, port: 443, type: vless, uuid: 0261c8f9-413a-455b-942b-3713c6b0084a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: www.dollardoon.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048", headers: {Host: www.dollardoon.com}}}
  - {name: 🇨🇦 Canada Free, server: m7a.vip784.com, port: 33801, type: vless, uuid: 13c10b21-6211-4d43-856f-2e54ef2ac2e2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: ProxyCloud DO, server: 159.223.209.139, port: 46964, type: vless, uuid: 4bb35928-40bb-4bf3-95f1-9efdc4169147, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2, server: 165.22.200.45, port: 45323, type: vless, uuid: 3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 3, server: 206.189.135.13, port: 41856, type: vless, uuid: 895a39fb-6c32-49af-b04d-efecc1f6c5fb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2 2, server: 139.59.46.188, port: 37548, type: vless, uuid: 976191fd-e929-467e-98b4-1349f58907d5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: نوه هیتلر, server: 104.21.36.57, port: 443, type: vless, uuid: 0cc731b9-0375-4590-aeaa-7e2611a149fe, tls: true, tfo: false, skip-cert-verify: true, servername: black.fullmargintraders.com, network: ws, ws-opts: {path: /wsv/0cc731b9-0375-4590-aeaa-7e2611a149fe, headers: {Host: black.fullmargintraders.com}}}
  - {name: ProxyCloud DO 3 2, server: 139.59.58.120, port: 31855, type: vless, uuid: 5661d93b-d932-4afa-97d1-c2ac455644d3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 4, server: 170.64.154.27, port: 20651, type: vless, uuid: dda40179-f8b0-44a1-9926-bb64e7a767a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇳🇱 ProxyCloud NL 🗿, server: 638928668169310838.rasht-drc-tusabp.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
