  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-17 - 06:51 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore🅿️ping:196.39ms, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: Aggressive 7 - @JoonVPN 🫦 2, server: 107.161.82.89, port: 59912, type: vmess, uuid: bda619b6-c5e7-444a-aed7-4d8716237bd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: "@chillguy_vpn 2", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 818, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇯🇵, server: 188.114.97.6, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: Test-Config-4, server: 89.44.197.77, port: 15946, type: vless, uuid: 8672bdcd-e331-464d-9ed8-93a242ca7d2e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Test-Config-5, server: 45.82.251.80, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: Test-Config-2, server: 45.12.143.191, port: 20329, type: vless, uuid: e105e56a-5f81-41a2-ab44-bfffc9b00674, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo, short-id: 4602ee9f9f36}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 United States, server: 185.236.232.189, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: G, server: deu196.unboundaccess.org, port: 443, type: vless, uuid: f788e136-b245-4617-9d41-b505c7f41ef9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ProxyCloud USA 👑, server: 185.236.232.223, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 Paris, server: 104.26.6.89, port: 8443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: YjF03nNq0B.sOlEnTrAa.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: YjF03nNq0B.sOlEnTrAa.InFo}}}
  - {name: 👀, server: 212.41.11.152, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 ⭐ The Netherlands, server: 45.140.147.74, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇬🇧 United Kingdom, server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: M84tG1gGw0.SoLeNtRaA.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: M84tG1gGw0.SoLeNtRaA.iNfO}}}
  - {name: King 👑, server: 104.18.35.85, port: 443, type: vless, uuid: 060a8fe8-7175-4ded-94a5-d9808bc645b6, tls: true, tfo: false, skip-cert-verify: true, servername: cf.vless.sandesh.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cf.vless.sandesh.fr}}}
  - {name: 🇩🇪 DE 2 - ProxyCloud, server: nodc.bazarkha.sbs, port: 6003, type: vless, uuid: b3138f88-8845-41f7-8250-6eaa30be0110, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.stackoverflow.com]}}}
  - {name: Free, server: m33a.vip784.com, port: 33801, type: vless, uuid: ad069756-c14b-4443-87af-4a503c5c08f5, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: 🇩🇪 DE 🗿, server: 172.66.40.99, port: 443, type: vless, uuid: 0261c8f9-413a-455b-942b-3713c6b0084a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: www.dollardoon.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048", headers: {Host: www.dollardoon.com}}}
  - {name: 🇨🇦 Canada Free, server: m7a.vip784.com, port: 33801, type: vless, uuid: 13c10b21-6211-4d43-856f-2e54ef2ac2e2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: ProxyCloud DO, server: 159.223.209.139, port: 46964, type: vless, uuid: 4bb35928-40bb-4bf3-95f1-9efdc4169147, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2, server: 165.22.200.45, port: 45323, type: vless, uuid: 3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 3, server: 206.189.135.13, port: 41856, type: vless, uuid: 895a39fb-6c32-49af-b04d-efecc1f6c5fb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2 2, server: 139.59.46.188, port: 37548, type: vless, uuid: 976191fd-e929-467e-98b4-1349f58907d5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: نوه هیتلر, server: 104.21.36.57, port: 443, type: vless, uuid: 0cc731b9-0375-4590-aeaa-7e2611a149fe, tls: true, tfo: false, skip-cert-verify: true, servername: black.fullmargintraders.com, network: ws, ws-opts: {path: /wsv/0cc731b9-0375-4590-aeaa-7e2611a149fe, headers: {Host: black.fullmargintraders.com}}}
  - {name: ProxyCloud DO 3 2, server: 139.59.58.120, port: 31855, type: vless, uuid: 5661d93b-d932-4afa-97d1-c2ac455644d3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 4, server: 170.64.154.27, port: 20651, type: vless, uuid: dda40179-f8b0-44a1-9926-bb64e7a767a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇳🇱 ProxyCloud NL 🗿, server: 638928668169310838.rasht-drc-tusabp.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇳🇱 The Netherlands (هلند), server: 192.142.53.38, port: 16529, type: vless, uuid: d2d42f0d-5090-4901-bb7d-8ce85cfb8142, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 United States A, server: 45.82.251.114, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, servername: pqh25v1.vetdomok.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: فرانسه, server: 195.42.233.125, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: هلند, server: narrow-passenger.oneeat.co, port: 80, type: vless, uuid: 5a12794b-2125-46d7-a748-927a989faa04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: narrow-passenger.oneeat.co}}}
  - {name: هلند خیلی خاص, server: 638929396024910159.lisbon-drc-dcrabj.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany 🗿, server: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk, port: 80, type: vless, uuid: 05020a61-3c0c-4ead-b256-7851ff905a75, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk}}}
  - {name: 🇰🇿 Kazakhstan Z, server: kz.accesspoints.cloakify.app, port: 38339, type: vless, uuid: 481c5606-b586-44d7-bc2e-d8ef30d67f62, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA, short-id: e16883e511}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇬 Bulgaria, server: 141.227.178.165, port: 25365, type: vless, uuid: 919526f8-86c8-4f43-b5f7-91eea1368bad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: 🇺🇸 PC US, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: "🇳🇱 NL #мя_αʟσпε", server: 192.142.53.38, port: 37321, type: vless, uuid: 4914cac8-d4f7-4ffe-9c58-1117c9cb1887, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: multi, grpc-service-name: /}}
  - {name: ProxyCloud, server: 64.225.9.191, port: 25023, type: vless, uuid: 6bb4d50a-56f9-47d5-8ce8-d8b7fe9aa474, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 Iran, server: 89.44.242.222, port: 29500, type: vless, uuid: 888a20e2-fc3f-4f52-973c-36a6386225b8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 US 👻, server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: ProxyCloud 2, server: 64.227.41.160, port: 57996, type: vless, uuid: ff3685d5-f031-46d3-88c0-0b6b0d1f1558, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇧🇷 Brazil, server: 45.82.245.173, port: 80, type: vless, uuid: 1dbfb57c-164e-47c5-9355-8e0c429e7b99, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: ---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net}}}
  - {name: 🇳🇱 NL - Russia, server: 94.26.228.10, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 USA II #мя_αʟσпε", server: 45.82.251.180, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: New York, server: 5.181.171.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 USA III #мя_αʟσпε", server: 5.181.171.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇮🇳 India #мя_αʟσпε", server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 DE by @oneclickvpnkeys, server: 91.99.168.213, port: 443, type: vless, uuid: 14eba471-4623-4ed1-b937-f5b2206749bf, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4, short-id: 1c547814}, servername: miro.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers}}
  - {name: 🇳🇱 NL 2 by @oneclickvpnkeys, server: 638930382260455538.ahvaz-drc-tusabt.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 France OVH, server: ov-france2.09vpn.com, port: 80, type: vless, uuid: 2a2d5f5d-6acb-438f-ba25-f3cbc6614b63, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: 🇳🇱 NL هلند, server: fearless-change.oneeat.co, port: 80, type: vless, uuid: b055036a-2d81-4d46-ab18-4e1898b58cec, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: fearless-change.oneeat.co}}}
