  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-23 - 05:41 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Unlimited_V2ray_Config کانالمون 🔥", server: xsj004-10.facai2024.com, port: 443, type: vmess, uuid: 1f1aa362-2576-4989-8fdb-7cf1c2c96490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /1f1aa362-25, headers: {Host: xsj004-10.facai2024.com}}}
  - {name: "@chillguy_vpn 2", server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1196, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 6, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: bc6e7cf0-9526-4fea-b2e3-5bcf992c565e, tls: true, tfo: false, skip-cert-verify: true, servername: blog.webex.com.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /my-kc, headers: {Host: blog.webex.com.yxls.eu.cc}}}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 7, server: 104.24.237.67, port: 443, type: vless, uuid: 91875754-7fcc-5ba9-9573-5a43215dfd0f, tls: true, tfo: false, skip-cert-verify: true, servername: node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /sync, headers: {Host: node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev}}}
  - {name: 🪅 2, server: 35.181.73.240, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ✈️ 2, server: 35.181.73.240, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🎯, server: 35.181.73.240, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🎢, server: 185.125.203.221, port: 443, type: vless, uuid: 00a84cc6-073c-454b-9487-f0b7238e715f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 0pXshPAXJ2f2weevsuwKGT5o8uhfYDaZKAdmxmC_4QQ, short-id: c3e5d2cd032ef410}, servername: plugins.jetbrains.com, client-fingerprint: chrome, network: tcp}
  - {name: free, server: 45.192.2.115, port: 443, type: vless, uuid: 0b8dfc50-9e2d-4b3c-85cd-870b478312a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA, short-id: f34818a561dfd1fe}, servername: yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 8, server: 15.237.89.209, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: وای فای🎶, server: 45.85.118.16, port: 2087, type: vless, uuid: 38a43f18-b4d9-443f-9ff1-4cf9de3d666e, tls: true, tfo: false, skip-cert-verify: true, servername: valid22.validbv9501.ir, network: ws, ws-opts: {path: /eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==, headers: {Host: valid22.validbv9501.ir}}}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 9, server: 45.89.105.74, port: 40443, type: vless, uuid: 511c1563-2cb6-4064-abc6-a59ee49818a8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0, short-id: 88b6}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ایرانسل 🛸, server: tw04.kinomir.fun, port: 40443, type: vless, uuid: 84e919d1-efc6-48fc-8248-8c3cbfec9f17, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: IZn3ibz8K1yot2cj4ssmAQHVB--xrcQEc3RCFQUSRiE, short-id: 2143}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: وای فای🎶 2, server: 149.202.58.99, port: 443, type: vless, uuid: b585dc5e-55bf-4a8b-913a-27c9ccac05c3, tls: true, tfo: false, skip-cert-verify: true, servername: bab-6.site, network: ws, ws-opts: {path: /vws/, headers: {Host: bab-6.site}}}
  - {name: V2rayByUnknown™``` 6, server: 185.164.111.48, port: 443, type: vless, uuid: 59eefc04-b831-45cf-8d68-63ca23381171, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4-qE0E0B5ShfnAe0KFM0qRkXJ33rRF39AlHK7MpBzAE, short-id: 4c5a76834671}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "Channel : @Daily_Configs 6", server: 64.49.15.67, port: 8080, type: vless, uuid: e1bc0b88-6fa2-4dd7-a936-d5fff3ebfe6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VhsxX3w5SvS-XTnHi_xg85bq9aoIU79NrmEg9Aig52w, short-id: 79472fefa9c9f227}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: "@𝐕𝟐𝐗𝐍𝐄𝐓", server: 69.46.46.80, port: 443, type: vless, uuid: dc1c5f18-2cb5-e6da-33c5-eec88864837d, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-a156.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/dc1c5f18-2cb5-e6da-33c5-eec88864837d, headers: {Host: x4g-production-a156.up.railway.app}}}
  - {name: "@Feroxvpn🇫🇷", server: 195.254.165.243, port: 443, type: vless, uuid: 1f6531a1-a6eb-4274-9f51-4a0899456fcf, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE, short-id: eaa8}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "@Feroxvpn_VIP8", server: login.netraidly.ru, port: 40443, type: vless, uuid: 52720aa1-a75b-4f72-9af4-d7237c197f3e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE, short-id: cd5c}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: "@Feroxvpn_VIP7", server: 159.195.44.159, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM, short-id: 273940fba6ad8250}, servername: 5.oncloudnineservicestreang.com, client-fingerprint: firefox, network: tcp}
  - {name: "@Feroxvpn_VIP3", server: 51.91.158.180, port: 443, type: vless, uuid: 7b4b7d4e-7a53-4c0c-bd8e-9f3b1b2c7f21, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: wwH_L9FmhJ7AyOBKm9J8YGKdVo1G-QlDEuw5-s3eGEM, short-id: 9a4c7d2f8e1b6a3c}, servername: www.speedtest.net, client-fingerprint: firefox, network: tcp}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net 10, server: 0720-zard.kovira2.ir, port: 13424, type: vless, uuid: fb99f0a6-c2d9-4243-ac92-0120d970da19, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: X4G-F35-1`, server: x4g-production-eaa0.up.railway.app, port: 443, type: vless, uuid: 634e61e8-daf0-9b7c-ef3f-1e8797935502, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-eaa0.up.railway.app, client-fingerprint: random, network: ws, ws-opts: {path: /ws/634e61e8-daf0-9b7c-ef3f-1e8797935502, headers: {Host: x4g-production-eaa0.up.railway.app}}}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 10", server: timazadi-production-aa7f.up.railway.app, port: 443, type: vless, uuid: ef12f4f4-0ad3-4f39-8916-916d270d64d6, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: timazadi-production-aa7f.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/ef12f4f4-0ad3-4f39-8916-916d270d64d6, headers: {Host: timazadi-production-aa7f.up.railway.app}}}
  - {name: Test-Config-4, server: 89.44.197.77, port: 15946, type: vless, uuid: 8672bdcd-e331-464d-9ed8-93a242ca7d2e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Test-Config-2, server: 45.12.143.191, port: 20329, type: vless, uuid: e105e56a-5f81-41a2-ab44-bfffc9b00674, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo, short-id: 4602ee9f9f36}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: Test-Config-5, server: 45.82.251.80, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 United States, server: 185.236.232.189, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: G, server: deu196.unboundaccess.org, port: 443, type: vless, uuid: f788e136-b245-4617-9d41-b505c7f41ef9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ProxyCloud USA 👑, server: 185.236.232.223, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 Paris, server: 104.26.6.89, port: 8443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: YjF03nNq0B.sOlEnTrAa.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: YjF03nNq0B.sOlEnTrAa.InFo}}}
  - {name: 👀, server: 212.41.11.152, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 ⭐ The Netherlands, server: 45.140.147.74, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇬🇧 United Kingdom, server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: M84tG1gGw0.SoLeNtRaA.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: M84tG1gGw0.SoLeNtRaA.iNfO}}}
  - {name: King 👑, server: 104.18.35.85, port: 443, type: vless, uuid: 060a8fe8-7175-4ded-94a5-d9808bc645b6, tls: true, tfo: false, skip-cert-verify: true, servername: cf.vless.sandesh.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cf.vless.sandesh.fr}}}
  - {name: 🇩🇪 DE 2 - ProxyCloud, server: nodc.bazarkha.sbs, port: 6003, type: vless, uuid: b3138f88-8845-41f7-8250-6eaa30be0110, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.stackoverflow.com]}}}
  - {name: Free, server: m33a.vip784.com, port: 33801, type: vless, uuid: ad069756-c14b-4443-87af-4a503c5c08f5, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: 🇩🇪 DE 🗿, server: 172.66.40.99, port: 443, type: vless, uuid: 0261c8f9-413a-455b-942b-3713c6b0084a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: www.dollardoon.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048", headers: {Host: www.dollardoon.com}}}
  - {name: 🇨🇦 Canada Free, server: m7a.vip784.com, port: 33801, type: vless, uuid: 13c10b21-6211-4d43-856f-2e54ef2ac2e2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.ir]}}}
  - {name: ProxyCloud DO, server: 159.223.209.139, port: 46964, type: vless, uuid: 4bb35928-40bb-4bf3-95f1-9efdc4169147, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2, server: 165.22.200.45, port: 45323, type: vless, uuid: 3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 3, server: 206.189.135.13, port: 41856, type: vless, uuid: 895a39fb-6c32-49af-b04d-efecc1f6c5fb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 2 2, server: 139.59.46.188, port: 37548, type: vless, uuid: 976191fd-e929-467e-98b4-1349f58907d5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: نوه هیتلر, server: 104.21.36.57, port: 443, type: vless, uuid: 0cc731b9-0375-4590-aeaa-7e2611a149fe, tls: true, tfo: false, skip-cert-verify: true, servername: black.fullmargintraders.com, network: ws, ws-opts: {path: /wsv/0cc731b9-0375-4590-aeaa-7e2611a149fe, headers: {Host: black.fullmargintraders.com}}}
  - {name: ProxyCloud DO 3 2, server: 139.59.58.120, port: 31855, type: vless, uuid: 5661d93b-d932-4afa-97d1-c2ac455644d3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ProxyCloud DO 4, server: 170.64.154.27, port: 20651, type: vless, uuid: dda40179-f8b0-44a1-9926-bb64e7a767a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇳🇱 ProxyCloud NL 🗿, server: 638928668169310838.rasht-drc-tusabp.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇳🇱 The Netherlands (هلند), server: 192.142.53.38, port: 16529, type: vless, uuid: d2d42f0d-5090-4901-bb7d-8ce85cfb8142, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 United States A, server: 45.82.251.114, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, servername: pqh25v1.vetdomok.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
