  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-14 - 17:28 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn 2", server: 157.85.230.247, port: 2052, type: vmess, uuid: 85357d35-492e-4814-835a-aba4cb7f00ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 85357d35-492e-4814-835a-aba4cb7f00ad-vm, headers: {Host: www.bing.com}}}
  - {name: "@meliproyy", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 453, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@appsooner کانال تلگرام 🕊️", server: 151.80.147.30, port: 443, type: vless, uuid: a1750ade-801f-4e3e-a5d2-de825771205d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY, short-id: 42b395462da31c0e}, servername: speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: -آنسوی-فیلتر-@ansooyefilter```, server: ansooyefilter-channel-production.up.railway.app, port: 443, type: vless, uuid: ca816894-0b86-57ed-9512-46cba3dc2656, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-channel-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/ca816894-0b86-57ed-9512-46cba3dc2656, headers: {Host: ansooyefilter-channel-production.up.railway.app}}}
  - {name: Telegram@DarkVPNpro | کانفیگ های پرسرعت بیشتر⚡️, server: 185.155.97.58, port: 45176, type: vless, uuid: dc7940e0-6bff-45e3-853d-4007561803c3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M, short-id: 8433cb66b6c3ab6d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: توربو 2, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 8329974c-dc5a-4c62-b064-468ece75dd7b, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: "@V2ray_confiig`", server: 151.80.147.30, port: 443, type: vless, uuid: a1750ade-801f-4e3e-a5d2-de825771205d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY, short-id: 42b395462da31c0e}, servername: speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: 🚀, server: octopusss5.info, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: 🚀 2, server: 172.67.191.52, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: po.fastbrokencompony.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: 🇺🇸 US-02 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo}, servername: res.cdn.office.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [res.cdn.office.net]}}
  - {name: 🇺🇸 US-01 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI}, servername: cdn.steamstatic.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [cdn.steamstatic.com]}}
  - {name: 🇺🇸 US-06 ⚡🛜📶 ▷, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic}, servername: download.nvidia.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [download.nvidia.com]}}
  - {name: 🇺🇸 US-04 ⚡🛜📶 ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 443, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xIjbKxdcvohT7h7YKLulv287nKjzhilSCqFbphItQGI}, servername: dl.google.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [dl.google.com]}}
  - {name: SC-01 🛜📶🛡️ ▷ ⭐🅽 ֎ ᯤ, server: 140.235.168.9, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 US-02 🛜📶🛡️ ▷ ⭐🅽 ֎ ᯤ, server: 104.245.242.4, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo}, servername: res.cdn.office.net, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 US-06 🛜📶🛡️ ▷, server: 104.245.242.4, port: 993, type: vless, uuid: 526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic}, servername: download.nvidia.com, client-fingerprint: firefox, network: tcp}
  - {name: V2rayByUnknown™``` 4, server: 144.124.246.55, port: 443, type: vless, uuid: 40de6299-d792-4868-8a82-411ead0aa943, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww, short-id: ed7b9bdfedb9b8e5}, servername: gateway.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "Channel : @Daily_Configs 2", server: 45.130.125.207, port: 443, type: vless, uuid: 6680846a-8a57-4dfd-9a0e-63209cfc8535, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /sg-amz, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: V2rayByUnknown™``` 5, server: 144.124.246.55, port: 443, type: vless, uuid: 40de6299-d792-4868-8a82-411ead0aa943, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww, short-id: ed7b9bdfedb9b8e5}, servername: gateway.icloud.com, client-fingerprint: firefox, network: tcp}
  - {name: t.me/iProxyChannel 3, server: 141.227.130.212, port: 5000, type: vless, uuid: 3f176170-afe0-4847-91f9-64e05d004eec, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: "@hi_proxy_iran 3", server: 134.209.195.46, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@hi_proxy_iran 4", server: am1.foot8all.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@hi_proxy_iran 5", server: mypanel.unixzone.us, port: 12068, type: vless, uuid: 05caca6c-9e97-4c0f-8edf-7b88a6e572c5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: mypanel.unixzone.us}}}
  - {name: "@v2ray_configs_pools 2", server: ppm.nsuex.com, port: 55715, type: vless, uuid: 914f97ee-1e5e-475d-9f04-fb93ef8585e7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "Channel: @Daily_Configs", server: ronaldo17.fordnsdirect.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: -آنسوی-فیلتر-@ansooyefilter-∞```, server: ansooye.up.railway.app, port: 443, type: vless, uuid: 3d8f310d-a600-b473-1beb-8b308caea637, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooye.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/3d8f310d-a600-b473-1beb-8b308caea637, headers: {Host: ansooye.up.railway.app}}}
  - {name: "@VPNKHZ🩵🤍²`", server: hokm-t2.igatel.com, port: 8526, type: vless, uuid: a49adb79-ed7b-449a-8bba-3842dc495e74, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM, short-id: 62ad184af31fc8cf}, servername: www.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: توربو 3, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 57fa1498-18eb-4b0d-a318-1ab4415b14d0, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: توربو 4, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: 32297dc3-77ca-4837-afb6-9af917cb109b, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: -آنسوی-فیلتر-@ansooyefilter-WS-570B/∞```, server: ansooye.up.railway.app, port: 443, type: vless, uuid: 09705c9c-3a06-2e75-a80b-7ea095e6b68c, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: ansooye.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/09705c9c-3a06-2e75-a80b-7ea095e6b68c, headers: {Host: ansooye.up.railway.app}}}
  - {name: "` 2", server: 83.168.71.216, port: 443, type: vless, uuid: a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho, short-id: 2f49bccf11150ef2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: "@Feroxvpn 2", server: delicate-cell-a4e1.ir-comx1.workers.dev, port: 80, type: vless, uuid: fcf3f42a-1b88-e1b1-968f-c5ad00000000, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /sync, headers: {Host: delicate-cell-a4e1.ir-comx1.workers.dev}}}
  - {name: "@Feroxvpn 3", server: 192.124.181.250, port: 443, type: vless, uuid: 51e4f35c-abf1-4799-80f5-50558475fc0d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: IlXpALuewC1RLVPzmixSBJMnAPB-mC6eRrDSoXsoEFk, short-id: da7be0bab2}, servername: google.com, client-fingerprint: firefox, network: tcp}
  - {name: "@Feroxvpn 4", server: westmusic.ojcenter.com, port: 3468, type: vless, uuid: a09b6dfa-e48a-0d75-bcad-df385fa5b73a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4, short-id: b6eae5ce}, servername: telewebion.ir, client-fingerprint: firefox, network: tcp}
  - {name: "@v2ray_configs_pools🌸 9", server: love.ns.cloudflare.com, port: 443, type: vless, uuid: 8ad6f598-cd8d-4fca-848e-05fc9be15ff3, tls: true, tfo: false, skip-cert-verify: true, servername: deicl.redstone-vex.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /sea, headers: {Host: deicl.redstone-vex.sbs}}}
  - {name: X4G-FreeForALLiranian, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 4057e5fc-140f-fac6-8470-9c4e6c98d7e2, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/4057e5fc-140f-fac6-8470-9c4e6c98d7e2, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: X4G-FreeForALLiranian 2, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 4a5151d1-4d9d-e0b2-d2a6-f483ff06cd55, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/4a5151d1-4d9d-e0b2-d2a6-f483ff06cd55, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: X4G-FreeForALLiranian 3, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 06d8a94c-72dc-58f2-7b11-f49f782fec02, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/06d8a94c-72dc-58f2-7b11-f49f782fec02, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: 1x4G@FreeForALLiranian, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 4057e5fc-140f-fac6-8470-9c4e6c98d7e2, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/4057e5fc-140f-fac6-8470-9c4e6c98d7e2, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: 3x4G@FreeForALLiranian```, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 4a5151d1-4d9d-e0b2-d2a6-f483ff06cd55, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/4a5151d1-4d9d-e0b2-d2a6-f483ff06cd55, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: 2x4G@FreeForALLiranian, server: x4g-production-88cb7.up.railway.app, port: 443, type: vless, uuid: 06d8a94c-72dc-58f2-7b11-f49f782fec02, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-88cb7.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/06d8a94c-72dc-58f2-7b11-f49f782fec02, headers: {Host: x4g-production-88cb7.up.railway.app}}}
  - {name: ⚪Wi-Fi t.me/iProxyChannel 3, server: 173.245.58.153, port: 2053, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ⚪Wi-Fi t.me/iProxyChannel 2, server: 104.18.45.104, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
